1.1682,3.4329,4.8561,3.197,4.4246,4.864,2.2565,6.1333,0.50312,6.6739,1.4667,2.0362,0.022663,-6.4651,-0.51429,2.6698,2.047,1.184,4.4233,7.476,-0.72749,-2.1174,2.315,4.6127,1.9599,0.64037,5.7027,0.95043,0.46261,4.0218,1.7404,3.7347,3.9951,3.7614,0.70158,2.0566,1.4722,0.59937,-1.2114,4.544,3.1377,8.117,5.1038,1.3349,6.2316,5.081,3.6229,2.6895,7.6315,3.857,5.1432,0.4642,4.4961,-1.7923,0.97519,0.88926,4.4097,2.839,3.8156,3.1277
4.3644,2.5193,2.9563,-0.57447,3.7289,1.9025,2.4076,2.7808,-1.2003,2.7001,-1.3604,0.38419,-5.2333,-5.9143,0.97143,1.1988,3.4448,2.3014,1.6577,2.9711,-1.8809,1.7322,3.9873,4.5242,-0.70181,-1.087,0.14066,0.18607,3.3626,0.15464,-2.2928,4.0772,1.8783,0.098486,2.9579,-1.0341,4.0292,-2.694,1.6142,1.2341,7.7231,4.8488,2.7762,4.5236,5.8848,1.5269,-3.5312,4.3244,-0.34223,7.0251,1.9311,-1.3594,2.0481,1.5965,0.57329,1.2573,-0.86981,3.4812,-1.6554,-2.5984
1.8839,2.9194,2.319,2.4307,3.158,4.3652,4.9637,8.2574,2.517,5.0533,4.3945,5.281,2.5064,-6.2529,-0.29952,4.6235,3.9724,4.4628,2.7223,4.4236,2.5172,5.8782,0.85865,3.1692,6.1114,2.0718,7.7414,4.4871,3.9115,3.378,1.4527,9.4314,8.7993,6.5152,5.1138,3.7981,3.0267,2.2367,4.1264,4.6819,6.6568,7.1907,7.2982,8.4031,9.0172,8.8863,4.4455,7.7594,5.9651,5.4681,7.3397,2.9475,4.8891,4.7451,5.312,1.6807,2.7887,5.6793,5.3618,5.0875
7.0391,-1.8335,2.2928,2.7505,1.0647,1.2134,3.4109,5.547,1.4693,-1.039,1.5067,-1.0736,6.2872,-5.5736,-2.9182,3.0867,1.3881,2.6407,5.8836,9.5528,0.061823,2.7932,1.0304,6.0278,4.5102,3.5426,4.0594,0.623,1.1891,-2.2288,0.87109,9.5967,8.0052,0.099449,-1.0635,2.8761,2.8515,3.207,5.369,3.3456,5.6942,8.5877,3.689,-2.825,7.5693,0.8119,1.5009,3.1834,5.1515,7.1316,9.3864,0.26857,4.0409,3.8104,3.6708,2.8146,5.0186,5.4133,1.5294,1.1712
3.3636,1.237,2.7181,4.0309,5.6034,3.7191,0.20316,3.5561,1.4635,5.9647,-0.34006,0.81743,3.0215,-2.3559,2.1926,5.6299,4.8723,3.9059,5.2,6.2938,6.5433,6.3896,-2.1987,8.5688,4.0817,5.1052,7.8559,3.7464,2.8941,1.3748,3.1242,6.0599,9.2982,4.6205,1.2383,0.38978,3.8212,7.9312,5.2272,7.897,5.392,2.5781,5.5067,4.452,7.689,2.9982,1.0411,3.6011,6.904,9.0574,5.4135,4.6047,7.6427,2.1684,0.42895,3.33,5.4656,9.5951,3.9232,3.0047
1.836,2.4261,0.12507,0.16455,2.4938,6.3561,0.42447,4.7,4.6013,4.39,-3.1716,-0.059434,2.3423,-5.6397,1.2362,1.627,0.83894,2.3424,6.671,9.4273,-1.8991,3.0345,0.30038,5.3758,-1.6986,5.1686,3.9288,0.18264,4.3131,1.0533,5.6139,0.98556,9.869,4.3024,1.6366,5.2273,2.0761,3.3933,1.9769,5.5304,4.691,6.4744,2.2169,-0.58716,10.165,3.223,4.4847,6.3329,3.983,5.6063,3.8468,2.9375,2.2298,3.3034,2.3276,2.476,1.3424,6.6113,5.6145,2.7268
-0.91667,-1.1921,-1.0938,3.1256,-0.1514,3.9279,-1.6321,-0.43966,0.15498,2.4764,1.2845,-2.9199,0.20761,-9.1041,-5.2468,-2.8836,1.8061,1.5899,2.4265,4.6998,0.78903,-0.27415,-3.5967,1.2043,3.6986,-2.1293,2.6434,1.7683,1.2218,-3.2029,2.764,2.9145,5.0295,-1.9178,2.1249,1.491,4.7758,1.8757,2.0946,4.2771,3.2908,3.8083,3.6691,1.0987,5.2826,4.1534,3.2902,5.9786,2.7855,5.6629,9.5857,-2.046,2.2901,6.6292,0.98492,1.6278,4.6225,5.1767,3.2908,-0.022766
0.28693,2.2436,-1.2085,0.67755,2.9946,1.4827,-0.48945,5.0682,-1.7432,1.9609,0.027467,4.6704,1.8982,-10.29,-5.4645,-0.79489,-2.0286,5.5131,1.2821,9.081,2.4471,-1.823,1.2596,0.70314,-0.56499,1.0612,3.4006,-3.5686,-0.80372,-2.8383,-1.1211,2.9775,5.4697,1.8219,-1.5865,0.96782,5.8294,-3.2066,0.43909,2.5645,5.2676,2.3186,-1.3653,0.54896,5.0281,3.623,-2.0971,2.1148,-0.39518,3.2641,3.9711,-1.5565,0.38601,5.3203,-0.22801,0.66432,-0.1189,3.661,-1.3016,1.0459
4.0074,0.039686,2.4511,1.5776,1.8947,1.7383,1.4518,6.642,5.752,6.2216,2.6354,0.26768,3.3596,-8.0013,-4.6318,3.3222,3.8982,6.2366,3.3284,3.1826,1.4495,3.4245,-0.30252,3.3718,6.0284,-0.46415,0.58059,1.9769,4.6341,-0.98278,4.4205,8.6997,3.4713,3.0002,3.9402,6.9121,7.8968,0.56512,2.755,3.2662,9.7089,8.3142,5.826,5.9759,8.2413,1.9793,1.7852,6.0355,3.8031,4.4316,7.7892,4.7606,4.6849,7.3354,3.5262,1.0258,0.69583,2.6337,5.1177,6.2718
1.0653,1.8575,2.3862,0.50287,2.6978,-2.0748,1.7556,4.5672,4.0114,5.3533,2.4932,-0.22681,0.64164,-6.833,-1.3732,6.6708,0.74565,1.8484,3.6359,8.2643,0.32258,5.4374,1.8235,3.3382,1.2611,3.0151,7.1147,0.10966,6.3502,-1.1576,-1.4208,6.7069,4.7191,3.3021,5.2081,-0.56174,5.8608,4.1475,2.0046,4.8039,7.8652,9.2493,8.736,5.8171,5.5243,4.1672,1.3331,5.5758,7.115,2.2058,4.6283,1.7214,7.4831,5.8692,4.018,2.4182,2.1667,4.1957,4.1978,4.4055
