1.6543,3.4935,2.4673,2.2559,4.261,2.0928,4.5508,4.7976,4.2751,4.8376,3.4588,4.547,3.4052,5.1024,4.1809,5.0948,4.8286,4.8216,2.4933,5.4188,7.7215,4.2742,4.3014,5.3886,4.6222,5.1347,3.1184,3.2169,3.1757,5.5055,4.6101,3.1389,4.917,2.3408,2.2023,2.5367,3.1658,2.9604,1.8633,1.8677,2.709,2.3719,1.1725,0.5784,-0.88548,2.5163,0.036419,2.5717,1.7235,-1.3785,0.36669,0.096371,-2.132,1.3372,0.60591,-2.7832,-0.70251,-1.373,-1.3139,-1.6774
3.5488,3.6078,2.8566,1.9862,0.79679,-0.15122,5.2189,3.1695,5.0833,3.404,3.1461,4.5959,4.3731,3.9381,1.8748,2.5354,6.2821,4.7879,4.3073,2.9853,4.0766,4.5823,2.2261,2.8343,1.5291,1.8624,0.53036,4.932,3.2404,3.8937,2.9804,2.064,2.5592,2.6701,2.5872,-2.5042,1.026,1.1072,0.44783,1.7164,2.4053,2.8353,0.70316,0.84333,-1.7122,0.91116,-0.016523,0.92663,3.426,-1.4031,-0.45118,-0.67072,-0.94012,-1.7698,-0.29581,-2.7614,-1.0591,-2.818,-1.3878,-3.4578
3.3132,4.8675,3.2367,3.5268,3.7064,4.4546,7.1942,5.4501,4.7476,4.0753,5.0021,6.6639,3.4003,6.4404,5.0951,4.1297,6.1727,5.3101,3.0604,3.6571,5.0892,3.3462,4.5742,5.8117,5.0024,4.0161,0.42252,5.3485,4.4135,5.5997,6.5826,3.3671,2.3481,2.7884,1.9311,2.6025,2.9868,3.502,2.5133,1.9745,1.2533,0.57029,0.55076,1.0076,0.84087,2.1393,2.1951,2.1783,3.8644,-0.65717,0.80072,0.64351,0.31813,1.727,2.3973,-1.1016,1.907,-1.7436,-0.79158,-1.9816
2.4095,4.8303,1.1922,0.58576,1.6873,3.5759,5.1241,2.6037,2.4672,4.3677,3.6258,5.4945,4.2845,2.9105,3.8685,3.0117,3.8028,2.479,1.4814,4.2893,3.5832,2.4655,3.5074,4.437,0.4411,-0.0071574,-0.89832,3.3822,2.0314,4.5574,3.133,2.0608,1.0817,0.93564,1.0957,-0.62971,-0.0063438,0.22168,0.73556,-1.5301,-0.64728,-0.92415,-0.5598,-1.6969,-2.7026,-0.061772,-1.9509,-0.99963,2.4178,-2.6725,-2.4489,-2.9503,-2.1448,-0.91423,-2.0012,-1.9448,-3.4805,-3.6717,-4.3881,-3.0386
0.47388,1.8526,0.20533,0.79739,2.0871,3.7821,3.368,2.3554,1.7271,2.8276,3.9881,3.4732,2.0522,3.9965,2.2728,2.9932,4.0305,3.9102,2.4657,1.4054,4.1637,2.9801,-0.53785,1.8128,3.395,1.1884,0.72289,3.1319,1.511,3.9793,3.4444,1.0369,1.054,0.96094,-0.46755,0.97496,-1.093,-0.7745,0.55698,1.1913,1.3984,0.98078,-0.19127,-2.2605,-2.0799,-0.99584,-2.3552,0.67087,-0.12457,-2.3273,-1.9162,-2.6702,-3.2729,0.026964,-0.91101,-4.3048,-0.71994,-3.4105,-1.9362,-3.2317
-0.4456,2.222,0.75961,1.9167,0.43702,0.96516,4.6805,0.66656,4.2131,3.0324,4.2927,2.7279,0.7148,4.4045,1.7734,1.7538,5.0183,3.7078,-0.028503,3.5946,4.4835,2.4221,1.6528,1.6023,4.8955,1.4394,1.2446,1.2202,3.0424,2.4786,3.4755,1.0936,-0.17648,2.5333,0.74521,-0.35085,3.2427,1.6375,-1.1938,-1.0782,-0.06898,0.49101,-1.2313,-1.593,-3.636,-0.57918,-0.099167,-0.19999,1.3342,-3.7568,-0.084325,-1.9669,-2.4563,-0.72847,1.2062,-2.5403,-1.5181,-3.2855,-2.2529,-4.8925
1.353,2.9706,2.4269,1.5945,2.1744,2.7905,5.6428,3.4214,3.3889,3.5396,5.6804,6.2088,3.8267,5.7881,5.0179,2.175,4.5282,3.1092,3.6733,3.464,2.5882,2.8808,4.854,2.8784,2.5755,3.3788,1.509,2.7894,3.0066,1.5261,2.4885,1.532,2.5988,2.1397,2.52,0.16847,1.424,1.0754,1.6053,1.8018,-0.59908,0.84844,-0.55965,-2.3635,-0.59769,-0.25436,-0.81785,-2.3813,2.0318,-1.8679,-0.66038,-1.7238,-0.41823,0.18951,1.7664,-4.9947,-1.6913,-2.3487,-1.5913,-3.514
1.5593,2.6222,2.6125,-0.14295,2.1611,2.7058,3.665,3.1662,1.227,2.4575,1.7943,4.4295,2.7215,3.0118,2.9496,1.9499,5.2111,2.6924,3.6373,5.1799,4.5115,2.0537,2.3765,1.3989,3.7458,0.79746,1.691,3.2175,0.46204,3.0015,2.8973,3.2627,0.96027,0.90067,1.4122,0.41012,1.4027,1.73,3.1682,1.8788,0.086809,0.24473,-1.2813,-1.3684,-1.2228,2.0318,-1.599,1.7234,1.688,-1.9113,-0.22576,0.69393,-1.811,-0.12853,-0.05221,-2.4206,-0.59872,-3.3038,-0.87599,-3.3229
0.021447,3.1003,1.7952,-0.96759,2.7458,1.1228,4.5818,2.8442,3.3107,1.1142,4.0049,3.9736,0.69883,2.8141,1.493,4.5117,5.3209,4.6571,3.0136,1.284,3.8968,3.9851,3.2316,2.0515,3.0898,2.6905,-1.811,2.1253,2.7509,1.8737,3.4724,3.4155,0.78354,3.3774,-0.064851,1.1414,0.99391,1.8151,3.3228,1.5211,-0.77098,1.3795,3.6101,0.37418,0.1347,0.34423,1.6179,2.3518,3.9311,1.0848,1.5065,1.5907,0.12735,-0.012228,1.1491,-0.43737,1.2525,-1.298,0.82093,-2.3057
2.0978,2.9946,1.4755,0.78521,2.1895,0.90174,3.6321,3.4125,3.8916,2.3489,5.0188,4.8101,3.3301,3.8188,2.6343,3.3659,3.2572,7.1612,2.0402,3.5242,3.5734,3.0185,2.3692,2.123,2.6069,2.2369,2.1055,3.7226,2.2056,4.5932,4.3996,1.7507,0.69547,1.2056,1.6964,0.64885,1.0396,0.92079,2.4369,2.5738,0.44531,1.0792,0.34462,-0.69463,-1.71,-1.3422,-1.537,0.772,2.2339,-1.7856,0.25432,-1.349,-0.8982,-0.83379,1.1384,-2.7203,0.70268,-2.6084,-1.1747,-2.2243
